轮毂转速,轮毂角度,叶片1角度,叶片2角度,叶片3角度,变桨电机1电流,变桨电机2电流,变桨电机3电流,超速传感器转速检测值,5秒偏航对风平均值,x方向振动值,y方向振动值,液压制动压力,机舱气象站风速,风向绝对值,大气压力,无功功率控制状态,变频器电网侧电流,变频器电网侧电压,变频器电网侧有功功率,变频器电网侧无功功率,变频器发电机侧功率,发电机运行频率,发电机电流,发电机转矩,变频器入口温度,变频器出口温度,变频器入口压力,变频器出口压力,发电机功率限幅值,无功功率设定值,额定的轮毂转速,测风塔环境温度,发电机定子温度1,发电机定子温度2,发电机定子温度3,发电机定子温度4,发电机定子温度5,发电机定子温度6,发电机空气温度1,发电机空气温度2,主轴承温度1,主轴承温度2,轮毂温度,轮毂控制柜温度,机舱温度,机舱控制柜温度,变频器INU温度,变频器ISU温度,变频器INU RMIO温度,变桨电机1功率估算,变桨电机2功率估算,变桨电机3功率估算,风机当前状态值,轮毂当前状态值,偏航状态值,偏航要求值,叶片1电池箱温度,叶片2电池箱温度,叶片3电池箱温度,叶片1变桨电机温度,叶片2变桨电机温度,叶片3变桨电机温度,叶片1变频器箱温度,叶片2变频器箱温度,叶片3变频器箱温度,叶片1超级电容电压,叶片2超级电容电压,叶片3超级电容电压,驱动1晶闸管温度,驱动2晶闸管温度,驱动3晶闸管温度,驱动1输出扭矩,驱动2输出扭矩,驱动3输出扭矩
11.28,180,21.8,21.76,21.77,12.1,11.8,12.8,0,-4.2,0.01,-0.01,212.9,13.4,283,1,1,614,685,570,1,576,11.0,68.7,493,29.3,29.3,0.7,3.8,638.7,0,12.54,10.1,39.2,38.2,35.9,33.3,38.0,38.5,33.6,37.3,55.6,58.6,26,40,20.6,25.3,36,37,25,0,0,0,6,6,4,0,20,20,19,33,29,32,40,40,39,45.03,45.04,44.41,54,450,4.4,0,0,0
12.33,346,20.03,19.99,19.98,10.8,10.9,11.4,0,5.9,0.11,0.1,213.1,16.2,279,1,1,645,685,618,1,624,12.1,68.8,491,29.5,30.7,0.6,3.8,638.7,0,12.54,10.1,39.4,38.4,36.2,33.4,38.3,38.7,34.1,37.3,55.7,58.7,26,40,20.6,25.3,37,38,25,0,0,0,6,6,4,0,20,20,19,33,29,32,40,40,39,45.03,45.04,44.41,54,460,4.4,0,0,0
12.02,96,17.06,17.03,17.02,11.3,11.1,10.9,0,-6.6,0.03,0.11,212.7,14.0,289,1,1,651,686,615,1,625,11.8,68.6,499,32.9,32.8,0.8,4.0,638.7,0,12.54,10.0,39.6,38.7,36.4,33.6,38.4,39.1,34.3,37.3,55.7,58.7,26,40,20.6,25.3,40,40,25,0,0,0,6,6,4,0,20,20,19,33,30,32,40,40,39,45.04,45.04,44.41,54,440,4.4,0,0,0
12.12,202,20.03,19.99,19.98,10.8,11.1,11.0,0,8.5,0.03,0.07,212.9,11.4,279,1,1,651,686,619,1,616,11.9,70.1,497,29.6,30.4,0.6,3.8,638.7,0,12.54,10.1,39.4,38.4,36.2,33.4,38.3,38.6,34.1,37.3,55.7,58.7,26,40,20.6,25.3,37,38,25,0,0,0,6,6,4,0,20,20,19,33,30,32,40,40,39,45.03,45.05,44.41,52,440,4.3,0,0,0
12.55,128,20.03,19.99,19.98,11.7,11.0,10.8,0,9.0,0.07,0.17,212.5,14.5,278,1,1,653,686,624,0,626,12.2,66.9,488,29.7,30.7,0.6,3.8,638.7,0,12.54,10.1,39.4,38.4,36.2,33.4,38.3,38.7,34.2,37.3,55.7,58.7,26,40,20.6,25.3,37,38,25,0,0,0,6,6,4,0,20,20,19,33,29,32,40,40,39,45.04,45.04,44.41,54,450,4.4,0,0,0
11.69,170,21.18,21.14,21.15,10.7,10.6,11.3,0,-6.0,0.04,0.1,213.2,15.4,287,1,1,634,686,598,-2,594,11.4,69.3,501,30.2,30.2,0.7,3.9,638.7,0,12.54,10.1,39.2,38.2,35.9,33.3,37.9,38.4,33.7,37.1,55.6,58.6,26,40,20.6,25.3,37,38,25,0,0,0,6,6,4,0,20,20,19,33,29,32,40,40,39,45.04,45.04,44.41,53,450,4.3,0,0,0
11.82,28,21.3,21.26,21.26,12.5,12.9,12.8,0,-5.2,-0.07,0.08,213.0,15.7,287,1,1,634,686,597,1,598,11.5,67.7,495,30.2,30.4,0.7,3.9,638.7,0,12.54,10.1,39.2,38.2,35.9,33.3,37.9,38.4,33.7,37.1,55.6,58.5,26,40,20.6,25.3,37,38,25,0,0,0,6,6,4,0,20,20,19,33,29,32,40,40,39,45.03,45.04,44.41,53,450,4.4,0,0,0
12.42,102,22.03,21.97,21.98,10.8,10.9,10.9,0,-2.5,-0.01,0.26,213.0,18.3,285,1,1,653,687,623,-1,619,12.2,66.7,488,29.5,29.7,0.7,3.8,638.7,0,12.54,10.1,39.2,38.2,35.9,33.3,38.0,38.6,33.6,37.3,55.6,58.8,26,40,20.6,25.3,37,37,25,0,0,0,6,6,4,0,20,20,19,33,29,32,40,40,39,45.03,45.04,44.41,52,450,4.3,0,0,0
12.02,24,20.35,20.32,20.33,11.0,10.9,11.0,0,-3.8,0.07,0.0,212.8,13.4,288,1,1,639,686,611,1,606,11.8,67.4,496,30.6,30.5,0.7,3.9,638.7,0,12.54,10.1,39.1,38.1,35.9,33.2,38.0,38.4,33.6,37.1,55.6,58.6,26,40,20.6,25.3,37,38,25,0,0,0,6,6,4,0,20,20,19,33,29,32,40,40,39,45.03,45.04,44.41,54,450,4.4,0,0,0
13.31,236,21.92,21.87,21.87,10.8,11.0,11.1,0,3.6,0.0,0.11,212.9,16.6,282,1,1,649,687,618,2,615,12.9,62.3,460,32.3,32.2,0.8,3.9,638.7,0,12.54,10.1,39.0,37.9,35.7,33.0,37.6,38.1,33.3,36.9,55.6,58.5,26,40,20.6,25.3,39,40,25,0,0,0,6,6,4,0,20,20,19,33,29,32,40,40,39,45.03,45.04,44.41,54,440,4.4,0,0,0
