轮毂转速,轮毂角度,叶片1角度,叶片2角度,叶片3角度,变桨电机1电流,变桨电机2电流,变桨电机3电流,超速传感器转速检测值,5秒偏航对风平均值,x方向振动值,y方向振动值,液压制动压力,机舱气象站风速,风向绝对值,大气压力,无功功率控制状态,变频器电网侧电流,变频器电网侧电压,变频器电网侧有功功率,变频器电网侧无功功率,变频器发电机侧功率,发电机运行频率,发电机电流,发电机转矩,变频器入口温度,变频器出口温度,变频器入口压力,变频器出口压力,发电机功率限幅值,无功功率设定值,额定的轮毂转速,测风塔环境温度,发电机定子温度1,发电机定子温度2,发电机定子温度3,发电机定子温度4,发电机定子温度5,发电机定子温度6,发电机空气温度1,发电机空气温度2,主轴承温度1,主轴承温度2,轮毂温度,轮毂控制柜温度,机舱温度,机舱控制柜温度,变频器INU温度,变频器ISU温度,变频器INU RMIO温度,变桨电机1功率估算,变桨电机2功率估算,变桨电机3功率估算,风机当前状态值,轮毂当前状态值,偏航状态值,偏航要求值,叶片1电池箱温度,叶片2电池箱温度,叶片3电池箱温度,叶片1变桨电机温度,叶片2变桨电机温度,叶片3变桨电机温度,叶片1变频器箱温度,叶片2变频器箱温度,叶片3变频器箱温度,叶片1超级电容电压,叶片2超级电容电压,叶片3超级电容电压,驱动1晶闸管温度,驱动2晶闸管温度,驱动3晶闸管温度,驱动1输出扭矩,驱动2输出扭矩,驱动3输出扭矩
7.26,352.0,23.95,23.97,23.96,10.8,10.4,10.4,7.08,9.2,0.21,0.14,203.5,7.6,262.0,1.0,3.0,396.0,699.0,60.0,1.0,62.0,7.1,10.8,84.0,29.3,29.0,0.0,2.9,66.1,0.0,7.24,6.5,16.2,15.8,16.6,15.6,17.4,16.4,16.4,16.3,41.2,40.7,21.0,30.0,15.6,19.9,32.0,29.0,25.0,0.0,0.0,0.0,6.0,6.0,4.0,0.0,20.0,20.0,19.0,31.0,29.0,30.0,30.0,30.0,34.0,45.13,44.96,45.14,37.0,340.0,3.6,0.0,0.0,0.0
7.53,352.0,23.95,23.97,23.96,10.5,10.6,10.8,7.33,5.4,0.06,0.05,203.6,8.3,264.0,1.0,3.0,394.0,700.0,63.0,1.0,69.0,7.2,11.4,83.0,30.4,30.2,0.0,2.9,66.1,0.0,7.24,6.5,16.1,15.8,16.5,15.6,17.4,16.4,16.2,16.3,41.2,40.7,21.0,30.0,15.6,19.9,33.0,30.0,25.0,0.0,0.0,0.0,6.0,6.0,4.0,0.0,20.0,20.0,19.0,31.0,29.0,30.0,30.0,30.0,33.0,45.14,44.96,45.14,36.0,330.0,3.6,0.0,0.0,0.0
7.53,352.0,23.95,23.97,23.96,10.8,10.5,10.4,7.29,0.9,-0.12,0.18,203.7,11.6,264.0,1.0,3.0,395.0,701.0,62.0,1.0,58.0,7.4,10.7,83.0,27.5,29.3,0.0,2.8,66.1,0.0,7.24,6.5,16.3,15.8,16.6,15.6,17.4,16.5,16.4,16.3,41.2,40.8,21.0,30.0,15.7,19.9,31.0,28.0,25.0,0.0,0.0,0.0,6.0,6.0,4.0,0.0,20.0,20.0,19.0,31.0,29.0,31.0,30.0,30.0,33.0,45.13,44.96,45.14,37.0,330.0,3.7,0.0,0.0,0.0
7.42,352.0,23.95,23.97,23.96,10.5,10.6,10.8,7.27,4.7,-0.02,0.11,203.5,9.9,267.0,1.0,3.0,400.0,700.0,63.0,0.0,63.0,7.4,11.4,83.0,32.4,32.6,0.1,3.0,66.1,0.0,7.24,6.5,16.3,15.8,16.6,15.7,17.4,16.3,16.3,16.4,41.3,40.8,21.0,30.0,15.8,19.9,35.0,32.0,25.0,0.0,0.0,0.0,6.0,6.0,4.0,0.0,20.0,20.0,19.0,31.0,29.0,30.0,30.0,30.0,33.0,45.13,44.96,45.14,37.0,330.0,3.6,0.0,0.0,0.0
7.36,352.0,23.95,23.97,23.96,10.6,10.5,10.4,7.23,6.3,0.03,0.03,203.5,11.6,263.0,1.0,3.0,395.0,701.0,61.0,0.0,61.0,7.1,11.4,82.0,30.1,29.7,0.0,2.9,66.1,0.0,7.24,6.5,16.1,15.8,16.5,15.6,17.4,16.3,16.3,16.3,41.2,40.7,21.0,30.0,15.6,19.9,32.0,30.0,25.0,0.0,0.0,0.0,6.0,6.0,4.0,0.0,20.0,20.0,19.0,31.0,29.0,31.0,30.0,30.0,33.0,45.13,44.96,45.14,36.0,330.0,3.6,0.0,0.0,0.0
7.75,352.0,23.95,23.97,23.96,10.7,10.4,10.4,7.49,0.4,0.17,0.11,203.6,10.4,266.0,1.0,3.0,396.0,700.0,62.0,1.0,62.0,7.4,11.1,80.0,31.1,31.4,0.0,2.9,66.1,0.0,7.24,6.5,16.1,15.8,16.5,15.5,17.3,16.4,16.3,16.4,41.1,40.7,21.0,30.0,15.6,19.8,33.0,30.0,25.0,0.0,0.0,0.0,6.0,6.0,4.0,0.0,20.0,20.0,19.0,31.0,29.0,31.0,30.0,30.0,34.0,45.13,44.96,45.14,36.0,340.0,3.7,0.0,0.0,0.0
7.32,352.0,23.95,23.97,23.96,10.5,10.6,10.9,7.17,3.8,0.15,0.01,203.7,11.0,264.0,1.0,3.0,395.0,700.0,61.0,1.0,61.0,7.2,11.2,84.0,28.5,29.7,0.0,2.8,66.1,0.0,7.24,6.5,16.3,15.8,16.6,15.7,17.4,16.2,16.3,16.3,41.2,40.8,21.0,30.0,15.7,19.9,32.0,29.0,25.0,0.0,0.0,0.0,6.0,6.0,4.0,0.0,20.0,20.0,19.0,31.0,29.0,30.0,30.0,30.0,33.0,45.13,44.96,45.14,36.0,330.0,3.7,0.0,0.0,0.0
7.53,352.0,23.95,23.97,23.96,10.6,10.6,10.4,7.29,5.1,-0.01,0.06,203.7,11.8,265.0,1.0,3.0,395.0,700.0,61.0,1.0,61.0,7.3,11.1,81.0,32.0,31.8,0.0,3.0,66.1,0.0,7.24,6.5,16.1,15.7,16.5,15.4,17.3,16.5,16.3,16.5,41.1,40.7,21.0,30.0,15.6,19.8,34.0,31.0,25.0,0.0,0.0,0.0,6.0,6.0,4.0,0.0,20.0,20.0,19.0,31.0,29.0,31.0,30.0,30.0,33.0,45.13,44.96,45.14,36.0,330.0,3.7,0.0,0.0,0.0
7.31,352.0,23.95,23.97,23.96,10.5,10.5,10.9,7.15,7.3,-0.05,0.03,203.5,12.1,262.0,1.0,3.0,393.0,700.0,62.0,2.0,64.0,7.3,11.6,84.0,29.0,28.8,0.0,2.9,66.1,0.0,7.24,6.5,16.1,15.8,16.6,15.6,17.4,16.2,16.4,16.3,41.2,40.7,21.0,30.0,15.6,19.9,31.0,29.0,25.0,0.0,0.0,0.0,6.0,6.0,4.0,0.0,20.0,20.0,19.0,31.0,29.0,30.0,30.0,30.0,33.0,45.13,44.96,45.14,36.0,330.0,3.6,0.0,0.0,0.0
7.74,352.0,23.95,23.97,23.96,10.6,10.7,10.4,7.46,-0.5,-0.03,0.16,203.4,11.7,266.0,1.0,3.0,392.0,700.0,60.0,2.0,63.0,7.6,10.4,80.0,30.9,31.5,0.0,3.0,66.1,0.0,7.24,6.5,16.1,15.8,16.5,15.5,17.3,16.4,16.3,16.4,41.1,40.7,21.0,30.0,15.6,19.8,33.0,30.0,25.0,0.0,0.0,0.0,6.0,6.0,4.0,0.0,20.0,20.0,19.0,31.0,29.0,31.0,30.0,30.0,34.0,45.13,44.96,45.14,36.0,340.0,3.7,0.0,0.0,0.0
