轮毂转速,轮毂角度,叶片1角度,叶片2角度,叶片3角度,变桨电机1电流,变桨电机2电流,变桨电机3电流,超速传感器转速检测值,5秒偏航对风平均值,x方向振动值,y方向振动值,液压制动压力,机舱气象站风速,风向绝对值,大气压力,无功功率控制状态,变频器电网侧电流,变频器电网侧电压,变频器电网侧有功功率,变频器电网侧无功功率,变频器发电机侧功率,发电机运行频率,发电机电流,发电机转矩,变频器入口温度,变频器出口温度,变频器入口压力,变频器出口压力,发电机功率限幅值,无功功率设定值,额定的轮毂转速,测风塔环境温度,发电机定子温度1,发电机定子温度2,发电机定子温度3,发电机定子温度4,发电机定子温度5,发电机定子温度6,发电机空气温度1,发电机空气温度2,主轴承温度1,主轴承温度2,轮毂温度,轮毂控制柜温度,机舱温度,机舱控制柜温度,变频器INU温度,变频器ISU温度,变频器INU RMIO温度,变桨电机1功率估算,变桨电机2功率估算,变桨电机3功率估算,风机当前状态值,轮毂当前状态值,偏航状态值,偏航要求值,叶片1电池箱温度,叶片2电池箱温度,叶片3电池箱温度,叶片1变桨电机温度,叶片2变桨电机温度,叶片3变桨电机温度,叶片1变频器箱温度,叶片2变频器箱温度,叶片3变频器箱温度,叶片1超级电容电压,叶片2超级电容电压,叶片3超级电容电压,驱动1晶闸管温度,驱动2晶闸管温度,驱动3晶闸管温度,驱动1输出扭矩,驱动2输出扭矩,驱动3输出扭矩
10.9,247.61,0.51,0.58,0.59,9.0,7.5,10.14,10.94,-5.8,-0.17,-0.09,171.7,6.6,129,1,1,450,690,549,0,539,10.92,730.6,498,31.8,32.9,0.8,2.8,2067.6,0,16.83,19.9,44.8,47.4,47.4,46.5,46.5,48.8,55.3,47.1,53.7,53.3,25.2,27.0,27.0,28.7,36,32,25,0.0,0.0,0.0,6,6,4,0,24,24,24,56,57,55,27,27,300,0,0,0,0,0,0,0,0,0
11.27,118.37,0.51,0.58,0.59,7.78,7.16,8.68,11.22,-0.4,-0.2,-0.18,171.7,5.6,126,1,1,493,692,599,0,589,11.22,783.1,532,32.4,32.7,0.8,2.8,2067.6,0,16.83,19.8,44.7,47.4,46.7,46.4,46.4,48.7,55.2,47.0,53.7,53.3,25.2,26.9,27.2,28.7,37,32,25,0.0,0.0,0.0,6,6,4,0,24,24,24,57,57,55,26,26,300,0,0,0,0,0,0,0,0,0
10.85,52.24,0.51,0.58,0.59,8.96,6.92,9.1,10.85,2.2,-0.18,-0.14,171.7,6.2,127,1,1,436,691,535,2,518,10.84,716.5,488,32.6,32.8,0.8,2.8,2067.6,0,16.83,19.9,44.8,47.4,47.3,46.5,46.5,48.9,55.4,47.1,53.7,53.2,25.2,27.0,27.0,28.7,36,32,25,0.0,0.0,-0.2,6,6,4,0,24,24,24,56,56,56,27,27,300,0,0,0,0,0,0,0,0,0
11.23,27.25,0.51,0.58,0.59,8.36,7.0,9.38,11.24,-1.0,-0.16,-0.14,171.7,6.6,128,1,1,494,691,604,0,591,11.22,781.0,534,32.2,32.3,0.8,2.8,2067.6,0,16.83,19.9,44.7,47.4,47.9,46.4,46.4,48.7,55.2,47.0,53.7,53.2,25.2,26.9,27.2,28.8,37,32,25,0.0,0.0,0.0,6,6,4,0,24,24,24,56,57,55,26,26,300,0,0,0,0,0,0,0,0,0
10.88,18.36,0.51,0.58,0.59,8.76,7.08,9.38,10.88,-2.3,-0.13,-0.15,171.8,6.0,128,1,1,446,690,537,0,528,10.88,723.0,493,33.9,33.0,0.8,2.8,2067.6,0,16.83,19.9,44.8,47.4,48.0,46.5,46.5,48.9,55.4,47.1,53.7,53.3,25.2,27.0,27.0,28.7,36,32,25,0.0,0.0,0.0,6,6,4,0,24,24,24,56,56,56,27,27,300,0,0,0,0,0,0,0,0,0
10.76,341.89,0.51,0.58,0.59,9.32,7.2,9.88,10.76,4.3,-0.17,-0.08,171.7,6.2,126,1,1,427,691,528,0,518,10.76,699.4,480,31.1,32.2,0.8,2.8,2067.6,0,16.83,19.9,44.8,47.5,46.8,46.6,46.5,48.9,55.5,47.2,53.7,53.3,25.2,27.0,27.0,28.7,35,31,25,0.0,0.0,0.0,6,6,4,0,24,24,24,57,56,56,27,27,300,0,0,0,0,0,0,0,0,0
10.73,221.0,0.51,0.58,0.59,7.54,6.4,8.96,10.74,-0.2,-0.14,-0.12,171.7,6.9,126,1,1,424,691,514,0,511,10.72,698.1,475,33.4,32.9,0.8,2.8,2067.6,0,16.83,19.9,44.8,47.5,48.5,46.6,46.5,48.9,55.4,47.2,53.7,53.2,25.2,27.0,27.0,28.7,36,32,25,0.0,0.0,0.4,6,6,4,0,24,24,24,56,56,56,27,27,300,0,0,0,0,0,0,0,0,0
11.23,172.01,0.51,0.58,0.59,9.58,9.22,9.62,11.23,4.3,-0.17,-0.19,171.8,6.3,125,1,1,501,692,610,0,603,11.26,785.1,536,31.9,32.8,0.8,2.8,2067.6,0,16.83,20.0,45.3,48.0,46.3,47.1,47.1,49.5,55.7,47.5,53.7,53.2,25.2,27.0,26.9,28.7,38,33,25,-0.2,0.0,-0.2,6,6,4,0,24,24,24,57,55,56,27,27,300,0,0,0,0,0,0,0,0,0
11.23,50.51,0.51,0.58,0.59,9.38,8.0,10.02,11.24,-1.7,-0.19,-0.14,171.7,6.4,127,1,1,497,691,605,0,594,11.22,783.4,533,30.3,32.2,0.8,2.8,2067.6,0,16.83,19.9,44.7,47.3,47.3,46.4,46.4,48.7,55.2,47.0,53.7,53.3,25.2,26.9,27.2,28.8,37,32,25,0.0,0.0,-0.4,6,6,4,0,24,24,24,56,57,55,26,26,300,0,0,0,0,0,0,0,0,0
11.09,211.25,0.51,0.58,0.59,7.5,6.72,8.58,11.12,-0.7,-0.16,-0.08,171.8,6.3,128,1,1,474,691,581,0,577,11.08,758.7,517,28.8,31.3,0.8,2.8,2067.6,0,16.83,19.9,45.2,47.9,48.4,47.0,47.0,49.4,55.7,47.4,53.7,53.2,25.2,27.0,26.9,28.7,36,32,25,0.0,0.0,0.6,6,6,4,0,24,24,24,57,55,56,27,27,300,0,0,0,0,0,0,0,0,0
10.8,27.76,0.51,0.58,0.59,8.56,6.86,8.74,10.82,2.1,-0.19,-0.15,171.8,6.1,125,1,1,432,690,535,0,528,10.8,703.5,484,29.6,30.7,0.8,2.8,2067.6,0,16.83,19.9,45.0,47.6,46.6,46.7,46.7,49.1,55.5,47.3,53.7,53.3,25.2,27.0,27.0,28.7,34,30,25,0.0,0.0,0.0,6,6,4,0,24,24,24,57,56,56,27,27,300,0,0,0,0,0,0,0,0,0
11.32,98.14,0.51,0.58,0.59,9.42,8.58,9.44,11.36,-0.5,-0.17,-0.1,171.7,5.7,128,1,1,507,691,620,0,613,11.32,796.4,543,32.0,32.0,0.8,2.8,2067.6,0,16.83,19.9,44.7,47.3,45.6,46.4,46.3,48.7,55.1,47.0,53.7,53.2,25.2,27.0,27.2,28.8,36,32,25,0.0,0.0,-0.4,6,6,4,0,24,24,24,56,57,56,27,27,300,0,0,0,0,0,0,0,0,0
11.56,34.63,0.51,0.58,0.59,9.82,8.3,11.02,11.59,-9.0,-0.14,-0.07,171.7,6.4,130,1,1,549,692,675,0,662,11.56,844.3,576,32.0,31.8,0.8,2.8,2067.6,0,16.83,19.8,44.6,47.3,46.4,46.4,46.4,48.7,54.9,46.8,53.7,53.3,25.2,27.0,27.1,28.7,37,32,25,0.0,0.0,-0.2,6,6,4,0,24,24,24,56,57,55,27,27,300,0,0,0,0,0,0,0,0,0
10.71,228.74,0.51,0.58,0.59,7.78,6.76,9.16,10.74,5.9,-0.17,-0.13,171.8,5.9,126,1,1,423,691,519,0,513,10.7,693.8,476,29.2,30.4,0.8,2.8,2067.6,0,16.83,19.9,45.1,47.7,47.3,46.8,46.8,49.2,55.6,47.3,53.7,53.3,25.2,27.0,26.9,28.5,34,30,25,0.0,0.0,0.0,6,6,4,0,24,24,24,57,56,56,27,27,300,0,0,0,0,0,0,0,0,0
10.81,222.26,0.51,0.58,0.59,7.68,6.7,9.06,10.82,2.3,-0.14,-0.16,171.8,6.3,125,1,1,433,690,526,0,527,10.8,706.8,484,31.3,31.1,0.8,2.8,2067.6,0,16.83,19.9,45.0,47.6,48.2,46.7,46.7,49.1,55.5,47.3,53.7,53.3,25.2,27.0,27.0,28.8,34,30,25,0.0,0.0,0.4,6,6,4,0,24,24,24,56,56,56,27,27,300,0,0,0,0,0,0,0,0,0
